Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10uF","C_0805_2012Metric",113.500000,-65.550000,180.000000,top
"C2","10uF","C_0805_2012Metric",113.500000,-67.600000,180.000000,top
"C3","10uF","C_0805_2012Metric",102.050000,-57.550000,90.000000,top
"C4","0.1uF","C_0805_2012Metric",113.500000,-63.500000,180.000000,top
"C5","1uF","C_0805_2012Metric",112.700000,-55.200000,0.000000,top
"C6","330pF","C_0805_2012Metric",108.500000,-54.900000,0.000000,top
"C7","0.01uF","C_0805_2012Metric",112.700000,-51.200000,0.000000,top
"C8","330pF","C_0805_2012Metric",105.900000,-51.100000,180.000000,top
"C9","0.01uF","C_0805_2012Metric",112.700000,-53.200000,0.000000,top
"C10","10uF","C_0805_2012Metric",136.450000,-74.200000,-90.000000,top
"C11","1uF","C_0805_2012Metric",139.650000,-74.200000,-90.000000,top
"C12","1uF","C_0805_2012Metric",139.600000,-77.900000,90.000000,top
"C13","10uF","C_0805_2012Metric",119.300000,-84.000000,0.000000,top
"D1","D_Schottky","D_SMA",115.300000,-60.650000,180.000000,top
"D2","LED","LED_0805_2012Metric",96.700000,-59.000000,90.000000,top
"D3","LED","LED_0805_2012Metric",107.300000,-70.600000,90.000000,top
"D4","LED","LED_0805_2012Metric",145.400000,-82.437500,90.000000,top
"D5","LED","LED_0805_2012Metric",126.250000,-88.650000,-90.000000,top
"D7","D_Zener","HPZRC28QX",146.100000,-64.900000,0.000000,top
"F1","Fuse","Fuseholder_Clip-5x20mm_Bel_FC-203-22_Lateral_P17.80x5.00mm_D1.17mm_Horizontal",122.800000,-60.500000,0.000000,top
"IC1","TB67H451FNG,EL","SOIC127P600X170-9N",173.940000,-60.000000,90.000000,top
"IC2","ESP32-S3-WROOM-1-N8","ESP32S3WROOM1N8R8",177.040000,-78.700000,-90.000000,top
"IC3","EMC2101-ACZL-TR","SOP65P490X110-8N",167.000000,-114.100000,180.000000,top
"IC4","TPS25730DREFR","TPS25730DREFR",107.400000,-59.475000,0.000000,top
"IC5","LD1085D2T33R","LD1085D2T33R",122.225000,-75.690000,180.000000,top
"IC6","BD50FC0FP-E2","BD50FC0FPE2",147.555000,-75.500000,-90.000000,top
"IC7","BZX84-C12","SOT95P230X110-3N",149.300000,-81.900000,0.000000,top
"IC8","TPS259573DSGR","SON50P200X200X80-9N",143.000000,-86.862500,0.000000,top
"IC9","TPS259573DSGR","SON50P200X200X80-9N",119.775000,-87.112500,0.000000,top
"J1","Conn_02x12_Odd_Even","PinHeader_2x12_P2.54mm_Vertical",179.220000,-105.560000,-90.000000,top
"J2","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical",144.800000,-101.200000,0.000000,top
"J3","Conn_01x05","PinHeader_1x05_P2.54mm_Vertical",152.060000,-46.400000,90.000000,top
"J4","Conn_01x02_Pin","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",177.700000,-114.500000,180.000000,top
"J5","Screw_Terminal_01x06","PhoenixContact_MSTBA_2,5_6-G-5,08_1x06_P5.08mm_Horizontal",110.600000,-129.822500,0.000000,top
"J6","Screw_Terminal_01x03","PhoenixContact_MSTBA_2,5_3-G-5,08_1x03_P5.08mm_Horizontal",146.420000,-129.822500,0.000000,top
"J7","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_G-Switch_GT-USB-7010ASV",108.700000,-45.050000,180.000000,top
"J8","Screw_Terminal_01x02","PhoenixContact_MSTBA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal",126.490000,-51.427500,180.000000,top
"J9","694106301002","BarrelJack_Horizontal",139.000000,-55.050000,-90.000000,top
"J10","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical",93.700000,-75.200000,0.000000,top
"J11","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical",93.700000,-118.100000,0.000000,top
"J13","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical",93.700000,-96.600000,0.000000,top
"JP3","Jumper_3_Bridged12","PinHeader_1x03_P2.54mm_Vertical",153.030000,-86.150000,-90.000000,top
"M1","Motor_DC","PhoenixContact_MSTBA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal",175.940000,-51.377500,180.000000,top
"M2","Fan_4pin","FanPinHeader_1x04_P2.54mm_Vertical",169.075000,-127.075000,90.000000,top
"M3","Fan_4pin","FanPinHeader_1x04_P2.54mm_Vertical",169.075000,-138.375000,90.000000,top
"M4","Fan_4pin","FanPinHeader_1x04_P2.54mm_Vertical",176.375000,-127.075000,90.000000,top
"M5","Fan_4pin","FanPinHeader_1x04_P2.54mm_Vertical",176.375000,-138.375000,90.000000,top
"Q1","DMN4035L-7","SOT96P240X110-3N",163.050000,-123.750000,0.000000,top
"Q2","DMN4035L-7","SOT96P240X110-3N",163.050000,-119.200000,0.000000,top
"Q3","DMN4035L-7","SOT96P240X110-3N",130.900000,-121.650000,-90.000000,top
"Q4","DMN4035L-7","SOT96P240X110-3N",120.700000,-121.650000,-90.000000,top
"Q5","DMN4035L-7","SOT96P240X110-3N",110.600000,-121.650000,-90.000000,top
"Q6","DMN4035L-7","SOT96P240X110-3N",125.900000,-121.650000,-90.000000,top
"Q7","DMN4035L-7","SOT96P240X110-3N",115.700000,-121.650000,-90.000000,top
"Q8","2N7002NXAKR","SOT95P230X110-3N",151.350000,-121.900000,-90.000000,top
"Q9","DMN4035L-7","SOT96P240X110-3N",95.400000,-66.200000,0.000000,top
"Q10","DMN4035L-7","SOT96P240X110-3N",111.100000,-74.750000,-90.000000,top
"R1","10KOhm","R_0805_2012Metric",116.350000,-107.200000,-90.000000,top
"R2","10KOhm","R_0805_2012Metric",116.350000,-98.000000,-90.000000,top
"R3","10KOhm","R_0805_2012Metric",158.600000,-83.600000,-90.000000,top
"R4","10KOhm","R_0805_2012Metric",160.600000,-82.200000,-90.000000,top
"R5","2KOhm","R_0805_2012Metric",157.900000,-120.100000,0.000000,top
"R6","2KOhm","R_0805_2012Metric",159.800000,-113.300000,90.000000,top
"R7","2K","R_0805_2012Metric",130.940000,-118.500000,0.000000,top
"R8","2K","R_0805_2012Metric",120.740000,-118.500000,0.000000,top
"R9","2K","R_0805_2012Metric",110.640000,-118.300000,0.000000,top
"R10","2K","R_0805_2012Metric",125.990000,-118.500000,0.000000,top
"R11","2K","R_0805_2012Metric",115.790000,-118.500000,0.000000,top
"R12","10K","R_0805_2012Metric",151.450000,-118.700000,180.000000,top
"R13","10K","R_0805_2012Metric",147.650000,-123.000000,0.000000,top
"R14","10k","R_0805_2012Metric",108.250000,-63.750000,0.000000,top
"R15","110k","R_0805_2012Metric",100.000000,-58.950000,-90.000000,top
"R16","6.8k","R_0805_2012Metric",100.000000,-62.400000,-90.000000,top
"R17","11K","R_0805_2012Metric",93.800000,-59.000000,-90.000000,top
"R18","10K","R_0805_2012Metric",93.800000,-62.500000,-90.000000,top
"R19","33K","R_0805_2012Metric",96.700000,-62.600000,-90.000000,top
"R20","11K","R_0805_2012Metric",108.200000,-67.200000,0.000000,top
"R21","10K","R_0805_2012Metric",111.000000,-71.200000,0.000000,top
"R22","33K","R_0805_2012Metric",107.700000,-74.300000,-90.000000,top
"R23","10K","R_0805_2012Metric",139.375000,-87.050000,-90.000000,top
"R24","36.1K","R_0805_2012Metric",139.375000,-83.550000,-90.000000,top
"R25","2.32K","R_0805_2012Metric",153.100000,-89.850000,-90.000000,top
"R26","2.2K","R_0805_2012Metric",142.550000,-81.437500,0.000000,top
"R27","1K","R_0805_2012Metric",142.550000,-83.437500,180.000000,top
"R28","487","R_0805_2012Metric",147.900000,-89.850000,-90.000000,top
"R29","715","R_0805_2012Metric",123.625000,-85.450000,90.000000,top
"R30","20.5K","R_0805_2012Metric",116.275000,-85.975000,-90.000000,top
"R31","10K","R_0805_2012Metric",116.275000,-89.450000,-90.000000,top
"R32","680","R_0805_2012Metric",123.475000,-88.550000,0.000000,top
"SW1","SW_Push","SW_PUSH_6mm_H7.3mm",119.300000,-106.250000,0.000000,top
"SW2","SW_Push","SW_PUSH_6mm_H7.3mm",119.300000,-97.050000,0.000000,top
"SW3","SW_DPDT_x2","SW_CuK_JS202011CQN_DPDT_Straight",99.500000,-76.500000,90.000000,top
"SW4","SW_DPDT_x2","SW_CuK_JS202011CQN_DPDT_Straight",99.500000,-119.300000,90.000000,top
"SW5","SW_DPDT_x2","SW_CuK_JS202011CQN_DPDT_Straight",99.500000,-86.400000,90.000000,top
"SW6","SW_DPDT_x2","SW_CuK_JS202011CQN_DPDT_Straight",99.500000,-129.200000,90.000000,top
"SW8","SW_DPDT_x2","SW_CuK_JS202011CQN_DPDT_Straight",99.500000,-97.900000,90.000000,top
"SW10","SW_DPDT_x2","SW_CuK_JS202011CQN_DPDT_Straight",99.500000,-107.800000,90.000000,top
"TP1","SCL","TestPoint_Loop_D2.60mm_Drill1.4mm_Beaded",160.200000,-87.400000,0.000000,top
"TP2","SDA","TestPoint_Loop_D2.60mm_Drill1.4mm_Beaded",158.150000,-91.550000,0.000000,top
"TP3","Power","TestPoint_Loop_D2.60mm_Drill1.4mm_Beaded",146.300000,-59.200000,0.000000,top
"TP4","3.3V","TestPoint_Loop_D2.60mm_Drill1.4mm_Beaded",131.200000,-85.700000,0.000000,top
"TP5","5V","TestPoint_Loop_D2.60mm_Drill1.4mm_Beaded",140.300000,-108.100000,0.000000,top
"U1","TVS2200DRV","WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm",113.000000,-57.500000,180.000000,top
